*.aiowiki.com/*                                 ( aiowiki, reference )
theodysseyboi.blogspot.com/*                    ( blogs )
*.aioopinions.com/*                             ( blogs )
aiowritersblock.wordpress.com/*                 ( blogs )
adventureshappeninginodyssey.art.blog/*         ( blogs )
*.odysseycentral.com/*                          ( odyssey central, websites )
www.katieleigh.com/podcast                      ( podcasts )
*.adventuresinideology.ca/*                     ( podcasts )
*.ccmb.forumotion.com/*                         ( forums )
*.adventuresinodyssey.com/history/*             ( official )
*.adventuresinodyssey.com/*                     ( official )
*.adventuresinodyssey.com/adventures-in-odyssey-podcast/*           ( offical, podcasts )
*.adventuresinodyssey.com/books/*               ( official, reference, odyssey content )
*.adventuresinodyssey.com/story-arcs/*          ( official, reference, odyssey content )
*.adventuresinodyssey.com/contributors/*        ( official, reference )
*.adventuresinodyssey.com/characters/*          ( official, reference )
*.adventuresinodyssey.com/episodes/*            ( official, reference )
*.adventuresinodyssey.com/albums/*              ( official, reference, odyssey content )
*.focusonthefamily.com/clubhouse-magazine/*     ( official, odyssey content )
unofficialaioblog.blogspot.com/*                ( blogs, podcasts )
regisville.forumotion.net/*                     ( forums )
tepm.forummotion.com/*                          ( forums )
shop.focusonthefamily.ca/Kids/Adventures-in-Odyssey/*               ( shops )
store.focusonthefamily.com/focus-featured/adventures-in-odyssey*    ( shops )
*.adventuresinodyssey.com/podcast/*             ( official, podcasts )
placeofwonder.weebly.com/*                      ( fanfiction )
*.fanfiction.net/s/13409663/*                   ( fanfiction )
*.fanfiction.net/s/13834871/*                   ( fanfiction )
*.fanfiction.net/s/13780161/*                   ( fanfiction )
*.fanfiction.net/s/13835036/*                   ( fanfiction )
*.odysseyscoop.com/*                            ( reference )
*.odysseyscoopcast.com/*                        ( podcasts )
*.odysseyscoop.com/chickensoup/fan_fiction/*    ( fanfiction )
*.odysseyscoop.com/blog/*                       ( blogs )
*.odysseyscoop.com/forum/*                      ( forums )
aio-blog.blogspot.com/*                         ( blogs )
aio-oddsandends.blogspot.com/*                  ( blogs )
*.whitsend.org/*                                ( official )
*.aiolib.com/*                                  ( reference )
*.aiohq.com/*                                   ( reference )
*.aioaudionews.com/*                            ( podcasts )
aiofanpodcast.blogspot.com/*                    ( podcasts )
*.thewepodcast.com/*                            ( podcasts )
family.christianbook.com/Christian/Books/cms_sp/966461672?sp=78925&amp;event=HPBUT*     ( shops )
anchor.fm/odysseymoments/*                      ( podcasts )
anchor.fm/hannah-morgan5*                       ( podcasts )
anchor.fm/aio-club*                             ( podcasts )
anchor.fm/wodfamchocpod*                        ( podcasts )
bestsmalltownpodcast.blogspot.com/*             ( podcasts )
boredombusterpodcast.weebly.com/*               ( podcasts )
www.fanfiction.net/community/Adventures-in-Odyssey/107300/          ( fanfiction )
fanfiction.net/community/Adventures-in-Odyssey/107300/*
